Data;Serie;Trend;Stag;Res
18/02/2015;0.778333333;0.554502265;0.406501336;-0.182670268
19/02/2015;-0.96875;0.554979526;0.230598145;-1.754327671
20/02/2015;-0.584583333;0.555456787;-0.317943934;-0.822096186
21/02/2015;-0.26875;0.555934049;-0.216763792;-0.607920257
22/02/2015;1.419583333;0.55641131;-0.292111427;1.15528345
23/02/2015;-0.955833333;0.556888572;-0.294959063;-1.217762843
24/02/2015;-0.165833333;0.557365833;0.225248857;-0.948448024
25/02/2015;0.26875;0.557843095;-0.004821;-0.284272095
26/02/2015;-0.83125;0.557490611;-0.438767627;-0.949972984
27/02/2015;-0.19;0.557138128;-0.603408699;-0.143729429
28/02/2015;-0.972083333;0.556785644;-1.173188659;-0.355680318
01/03/2015;-0.9075;0.55643316;-0.755607508;-0.708325652
02/03/2015;1.320833333;0.556080677;0.428362531;0.336390126
03/03/2015;1.080833333;0.555728193;0.274832571;0.25027257
04/03/2015;-0.222083333;0.555375709;-0.201475167;-0.575983875
05/03/2015;1.499583333;0.555023226;0.78902265;0.155537458
06/03/2015;2.25125;0.554670742;0.512437134;1.184142124
07/03/2015;3.30125;0.554318258;0.687518285;2.059413457
08/03/2015;8.008333333;0.553965775;2.237460547;5.216907012
09/03/2015;-0.6775;0.553613291;-0.517319414;-0.713793877
10/03/2015;-0.649583333;0.553260807;0.167622848;-1.370466989
11/03/2015;0.769583333;0.552908324;0.24631511;-0.0296401
12/03/2015;4.65;0.55255584;1.503201816;2.594242344
13/03/2015;1.684583333;0.552203356;0.740782967;0.39159701
14/03/2015;-0.734583333;0.551850873;-1.008302549;-0.278131657
15/03/2015;2.257083333;0.551498389;0.171639713;1.533945232
16/03/2015;1.292083333;0.551145905;-0.046751359;0.787688787
17/03/2015;0.4075;0.550793421;-0.650281319;0.506987898
18/03/2015;-0.78125;0.550440938;-0.914419657;-0.417271281
19/03/2015;-0.912083333;0.550088454;-1.483557995;0.021386207
20/03/2015;4.72125;0.54973597;1.029803667;3.141710362
21/03/2015;1.59375;0.549383487;-0.386279115;1.430645628
22/03/2015;2.972083333;0.549031003;0.443471436;1.979580894
23/03/2015;-0.759583333;0.548678519;-0.859000235;-0.449261618
24/03/2015;-0.15;0.548326036;-0.822027462;0.123701426
25/03/2015;3.777083333;0.547973552;0.648973089;2.580136692
26/03/2015;0.570416667;0.547621068;-0.564470804;0.587266403
27/03/2015;1.865833333;0.547268585;-0.452359142;1.770923891
28/03/2015;8.129166667;0.546916101;1.837632955;5.744617611
29/03/2015;3.275217391;0.546563617;0.146453554;2.58220022
30/03/2015;2.110416667;0.546211134;-0.180746378;1.744951911
31/03/2015;2.167916667;0.54585865;-0.248079161;1.870137177
01/04/2015;3.53625;0.545506166;0.629726946;2.361016888
02/04/2015;-0.5025;0.545153683;-0.616078059;-0.431575624
03/04/2015;3.350416667;0.544801199;0.340408187;2.465207281
04/04/2015;0.739583333;0.544448715;-0.423910012;0.61904463
05/04/2015;1.894583333;0.544096232;-0.001008767;1.351495868
06/04/2015;10.20125;0.543743748;2.700397618;6.957108634
07/04/2015;8.61875;0.543391264;2.231643107;5.843715628
08/04/2015;8.67875;0.543038781;2.039248874;6.096462345
09/04/2015;3.731666667;0.542686297;0.386152141;2.802828228
10/04/2015;-0.668333333;0.542333813;-1.08266598;-0.128001166
11/04/2015;1.666666667;0.54198133;0.223354926;0.901330411
12/04/2015;0.211666667;0.541628846;-0.797649724;0.467687544
13/04/2015;-0.375833333;0.541276362;-1.083717707;0.166608011
14/04/2015;-0.097916667;0.540923879;-1.067676523;0.428835977
15/04/2015;1.1275;0.540571395;-0.122207422;0.709136027
16/04/2015;0.634166667;0.540218911;-1.124696239;1.218643994
17/04/2015;2.605416667;0.539866428;0.013697584;2.051852655
18/04/2015;1.092916667;0.539513944;-0.804979565;1.358382288
19/04/2015;0.389166667;0.53916146;-1.51144852;1.361453727
20/04/2015;-3.172083333;0.538808977;-2.395629281;-1.315263029
21/04/2015;1.5925;0.538456493;-1.171734347;2.225777854
22/04/2015;-1.98375;0.537939949;-1.811530291;-0.710159658
23/04/2015;0.837083333;0.537423404;-2.023040957;2.322700886
24/04/2015;-1.22625;0.53690686;-1.804363289;0.04120643
25/04/2015;-0.43375;0.536390315;-1.635086733;0.664946418
26/04/2015;-0.310416667;0.535873771;-1.273338371;0.427047933
27/04/2015;1.86625;0.535357227;-0.401138204;1.732030977
28/04/2015;2.538333333;0.534840682;-0.27021137;2.273704021
29/04/2015;-2.092083333;0.534324138;-1.601308563;-1.025098908
30/04/2015;-0.097916667;0.533807594;-1.406952424;0.775228164
01/05/2015;0.414166667;0.533291049;-1.446150173;1.32702579
02/05/2015;1.784583333;0.532774505;-0.368232089;1.620040917
03/05/2015;0.165416667;0.53225796;-0.332677999;-0.034163295
04/05/2015;1.055;0.531741416;0.441417879;0.081840705
05/05/2015;1.729166667;0.531224872;1.185722089;0.012219706
06/05/2015;2.64375;0.530708327;1.105442966;1.007598707
07/05/2015;1.097916667;0.530191783;-0.590252823;1.157977707
08/05/2015;0.074583333;0.529675239;-1.72449028;1.269398374
09/05/2015;0.434583333;0.529158694;-2.203936069;2.109360708
10/05/2015;-0.4925;0.52864215;-2.225048525;1.203906376
11/05/2015;1.54125;0.528125605;-0.784910982;1.798035376
12/05/2015;0.600416667;0.527609061;-1.020108732;1.092916338
13/05/2015;0.795416667;0.527092517;-1.304264815;1.572588966
14/05/2015;3.595833333;0.526575972;1.378454101;1.69080326
15/05/2015;2.215;0.526059428;0.476589684;1.212350888
16/05/2015;0.067083333;0.525542883;-1.072149733;0.613690183
17/05/2015;-0.712083333;0.525026339;-1.402347483;0.165237811
18/05/2015;-0.119583333;0.524509795;-2.6554619;2.011368772
19/05/2015;-0.14;0.52399325;-2.465867984;1.801874734
20/05/2015;1.615;0.523476706;-1.808149068;2.899672362
21/05/2015;0.699583333;0.522960162;0.241444849;-0.064821677
22/05/2015;1.64625;0.522443617;0.285830432;0.837975951
23/05/2015;-0.17375;0.521927073;-1.537908985;0.842231912
24/05/2015;-0.929166667;0.521410528;-2.974565069;1.523987874
25/05/2015;-1.420833333;0.520893984;-1.257262819;-0.684464498
26/05/2015;-0.961666667;0.52037744;-0.541002236;-0.94104187
27/05/2015;1.157083333;0.519860895;-0.970991653;1.608214091
28/05/2015;3.335;0.519344351;-2.909522737;5.725178386
29/05/2015;-0.549583333;0.518827806;-3.918470487;2.850059347
30/05/2015;2.665833333;0.518311262;-1.045543237;3.193065309
31/05/2015;-1.300833333;0.517794718;-3.525949321;1.70732127
01/06/2015;-1.0975;0.517278173;-3.564480405;1.949702231
02/06/2015;-1.085833333;0.516761629;-4.714469822;3.111874859
03/06/2015;-0.877916667;0.516245085;-3.394459238;2.000297487
04/06/2015;0.191666667;0.51572854;-3.000906989;2.676845115
05/06/2015;0.045833333;0.515211996;-3.659229739;3.189851077
06/06/2015;-1.867916667;0.514695451;-5.822135823;3.439523705
07/06/2015;-0.735416667;0.514178907;-5.618583573;4.368987999
08/06/2015;-0.285;0.513662363;-2.641489657;1.842827294
09/06/2015;-0.47375;0.513145818;-3.35314574;2.366249922
10/06/2015;-0.388333333;0.512629274;-3.903760157;3.00279755
11/06/2015;-0.64875;0.512112729;-5.169999574;4.009136845
12/06/2015;0.220416667;0.511596185;-5.341238991;5.050059473
13/06/2015;3.511666667;0.511079641;-1.575603408;4.576190434
14/06/2015;4.934166667;0.510563096;-0.458717825;4.882321396
15/06/2015;-0.402916667;0.510046552;-1.697873909;0.78491069
16/06/2015;-1.253333333;0.509653823;-1.65022326;-0.112763896
17/06/2015;-1.670833333;0.509261093;-2.347155945;0.167061518
18/06/2015;-1.23125;0.508868364;-1.527213629;-0.212904735
19/06/2015;-1.283333333;0.508475635;-1.246854647;-0.544954321
20/06/2015;-1.9525;0.508082906;-5.392953998;2.932371093
21/06/2015;-1.80125;0.507690176;-4.701970016;2.39302984
22/06/2015;-0.5925;0.507297447;-1.738069368;0.63827192
23/06/2015;1.019583333;0.506904718;-0.265210385;0.777889001
24/06/2015;-0.10125;0.506511989;-0.46339307;-0.144368919
25/06/2015;0.725;0.506119259;-0.401784088;0.620664829
26/06/2015;1.207083333;0.50572653;0.418783227;0.282573576
27/06/2015;1.11875;0.505333801;0.153100543;0.460315656
28/06/2015;-0.18125;0.504941072;-2.893832142;2.20764107
29/06/2015;-0.0125;0.504548342;-0.373681493;-0.143366849
30/06/2015;0.137083333;0.504155613;0.089177489;-0.456249769
01/07/2015;0.457916667;0.503762884;-0.101505196;0.055658978
02/07/2015;1.759583333;0.503370155;0.729478787;0.526734392
03/07/2015;1.4925;0.502977425;0.396296102;0.593226473
04/07/2015;0.297083333;0.502584696;-0.115219916;-0.090281447
05/07/2015;0.43125;0.502191967;-0.184860934;0.113918967
06/07/2015;3.604166667;0.501799238;1.434224955;1.668142474
07/07/2015;5.492916667;0.501406508;2.37747751;2.614032648
08/07/2015;4.730833333;0.501013779;1.918021732;2.311797822
09/07/2015;3.52375;0.50062105;0.90523262;2.11789633
10/07/2015;1.964583333;0.500228321;0.183485175;1.280869837
11/07/2015;-0.6625;0.499835591;-0.865345603;-0.296989989
12/07/2015;-0.569166667;0.499442862;-1.204384714;0.135775185
13/07/2015;1.432916667;0.499050133;0.280742841;0.653123693
14/07/2015;2.334166667;0.498657404;2.801287063;-0.9657778
15/07/2015;5.840833333;0.498264674;2.758706284;2.583862374
16/07/2015;2.326666667;0.497871945;1.45820884;0.370585882
17/07/2015;2.980416667;0.497479216;1.219794728;1.263142723
18/07/2015;-0.047083333;0.497086487;-1.005494383;0.461324563
19/07/2015;-0.236666667;0.496693757;-1.072866828;0.339506404
20/07/2015;3.214166667;0.496301028;0.961010727;1.756854911
21/07/2015;5.024583333;0.495908299;2.209888282;2.318786752
22/07/2015;5.68;0.49551557;2.783349171;2.40113526
23/07/2015;1.547916667;0.49512284;0.485351726;0.5674421
24/07/2015;-0.38;0.494730111;-0.495979052;-0.378751059
25/07/2015;-0.182916667;0.494337382;-1.406268164;0.729014115
26/07/2015;-0.61;0.493944653;-1.328848942;0.224904289
27/07/2015;3.771666667;0.493551923;1.31482028;1.963294463
28/07/2015;4.855;0.493159194;1.905781168;2.456059637
29/07/2015;2.810416667;0.492766465;1.06945039;1.248199811
30/07/2015;2.25375;0.492373736;0.461036279;1.300339986
31/07/2015;-0.007916667;0.491981006;-1.054669499;0.554771826
01/08/2015;-0.800833333;0.491588277;-2.073916944;0.781495334
02/08/2015;-0.548333333;0.491195548;-1.732122722;0.692593841
03/08/2015;-0.486666667;0.490802819;-1.042203501;0.064734015
04/08/2015;0.090833333;0.49041009;-0.544575945;0.144999189
05/08/2015;-1.19;0.49001736;-1.433615057;-0.246402303
06/08/2015;-0.023333333;0.489624631;-0.908279168;0.395321204
07/08/2015;-0.37375;0.489231902;-1.038776613;0.175794712
08/08/2015;-0.961666667;0.488839173;-1.458440725;0.007934886
09/08/2015;-1.156666667;0.488446443;-1.386021503;-0.259091607
10/08/2015;-0.765;0.486031629;-1.313839604;0.062807975
11/08/2015;-1.517916667;0.483616815;-1.808741038;-0.192792444
12/08/2015;-1.580416667;0.481202001;-2.15280914;0.091190471
13/08/2015;-1.545416667;0.478787188;-2.055627241;0.031423386
14/08/2015;-0.865833333;0.476372374;-1.511570342;0.169364635
15/08/2015;-0.919583333;0.47395756;-1.49855511;0.105014216
16/08/2015;-1.003333333;0.471542746;-1.736581544;0.261705465
17/08/2015;-1.65625;0.469127932;-1.173149645;-0.952228287
18/08/2015;-2.649166667;0.466713118;-1.81992608;-1.295953705
19/08/2015;-3.415;0.464298304;-2.362327514;-1.51697079
20/08/2015;-4.718333333;0.46188349;-3.795562282;-1.384654542
21/08/2015;-4.23625;0.459468676;-3.551297049;-1.144421627
22/08/2015;-6.716666667;0.457053862;-5.220156817;-1.953563712
23/08/2015;-2.750833333;0.454639048;-2.804224918;-0.401247463
24/08/2015;-1.85875;0.452224234;-2.042876353;-0.268097882
25/08/2015;-0.900833333;0.44980942;-0.583611121;-0.767031633
26/08/2015;-1.5975;0.447394607;-0.999970888;-1.044923718
27/08/2015;-3.08625;0.444979793;-2.195288989;-1.335940803
28/08/2015;-2.555416667;0.442564979;-2.168523757;-0.829457888
29/08/2015;-1.47625;0.440150165;-1.792383525;-0.12401664
30/08/2015;-0.709583333;0.437735351;-1.483039216;0.335720532
31/08/2015;-0.342916667;0.435320537;-0.472653241;-0.305583962
01/09/2015;0.63625;0.432905723;-0.2074756;0.410819877
02/09/2015;1.622083333;0.430490909;-0.070839624;1.262432049
03/09/2015;0.727916667;0.428076095;-0.124620316;0.424460887
04/09/2015;0.225833333;0.425661281;-0.112151007;-0.08767694
05/09/2015;0.156666667;0.423246467;-0.775723366;0.509143565
06/09/2015;-0.994166667;0.420831653;-1.533254057;0.118255737
07/09/2015;-0.027916667;0.418416839;-0.275784749;-0.170548757
08/09/2015;0.108333333;0.416002026;0.718142893;-1.025811585
09/09/2015;-0.469583333;0.413587212;0.385612202;-1.268782747
10/09/2015;-0.095;0.411172398;-0.30066849;-0.205503908
11/09/2015;0.120416667;0.408757584;-0.236532515;-0.051808402
12/09/2015;-0.545;0.40634277;-1.37427154;0.42292877
13/09/2015;-0.653333333;0.403927956;-1.545552231;0.488290942
14/09/2015;0.825833333;0.401513142;-0.440791256;0.865111447
15/09/2015;1.215833333;0.399098328;-0.468946948;1.285681953
16/09/2015;0.774166667;0.396683514;-0.649810972;1.027294125
17/09/2015;2.001666667;0.3942687;0.083075003;1.524322964
18/09/2015;0.8025;0.391853886;-0.251539022;0.662185136
19/09/2015;-0.762916667;0.389439072;-1.881569714;0.729213975
20/09/2015;-0.620416667;0.387024258;-0.959100405;-0.04834052
21/09/2015;1.242083333;0.384609445;0.29628557;0.561188319
22/09/2015;-0.159130435;0.379779817;-0.345007697;-0.193902554
23/09/2015;1.002083333;0.377365003;0.331193495;0.293524835
24/09/2015;-0.438333333;0.374950189;-0.477587196;-0.335696326
25/09/2015;-0.155;0.372535375;-0.342826221;-0.184709154
26/09/2015;-0.9775;0.370120561;-1.910356912;0.562736351
27/09/2015;-1.172083333;0.367705747;-0.870804271;-0.66898481
28/09/2015;-0.106666667;0.365290933;-0.317084962;-0.154872638
29/09/2015;0.0675;0.362876119;0.016426013;-0.311802132
30/09/2015;-0.102083333;0.360461305;-0.328604679;-0.13393996
01/10/2015;0.844166667;0.358046491;0.482197963;0.003922212
02/10/2015;0.54125;0.355631677;-0.095332728;0.280951051
03/10/2015;-0.915;0.347838605;-0.8221974;-0.440641205
04/10/2015;-1.003333333;0.340045533;-0.163437072;-1.179941795
05/10/2015;-0.589583333;0.332252461;-0.522176744;-0.399659051
06/10/2015;0.687083333;0.324459389;0.226583584;0.13604036
07/10/2015;0.523333333;0.316666318;-0.175697755;0.382364771
08/10/2015;-0.279583333;0.308873246;1.72597924;-2.314435818
09/10/2015;-0.16875;0.301080174;-0.408593766;-0.061236408
10/10/2015;-0.905833333;0.293287102;-0.563375104;-0.63574533
11/10/2015;-1.254583333;0.28549403;1.341635224;-2.881712586
12/10/2015;-2.167083333;0.277700958;3.068103885;-5.512888176
13/10/2015;0.125833333;0.269907886;3.63665588;-3.780730432
14/10/2015;0.976666667;0.262114814;4.084166208;-3.369614354
15/10/2015;0.920833333;0.254321742;4.054801536;-3.388289944
16/10/2015;0.159166667;0.24652867;-0.09914647;0.011784467
17/10/2015;-1.40375;0.238735598;-1.249344475;-0.393141122
18/10/2015;-1.395416667;0.230942526;0.344207519;-1.970566712
19/10/2015;-0.311666667;0.223149454;2.813176181;-3.347992301
20/10/2015;0.085416667;0.215356382;3.753394842;-3.883334557
21/10/2015;-0.115;0.20756331;4.741738503;-5.064301813
22/10/2015;1.766666667;0.199770238;3.892790498;-2.325894069
23/10/2015;2.231666667;0.191977166;0.833123673;1.206565828
24/10/2015;-1.477083333;0.184184094;-1.039668153;-0.621599274
25/10/2015;-1.382;0.176391022;1.307373355;-2.865764377
26/10/2015;-0.43;0.16859795;3.180789863;-3.779387813
27/10/2015;0.221666667;0.160804878;1.815289705;-1.754427916
28/10/2015;1.522916667;0.153011806;3.025414546;-1.655509685
29/10/2015;0.760833333;0.145218734;1.520956054;-0.905341454
30/10/2015;-0.329583333;0.137425662;-0.681419105;0.21441011
31/10/2015;-0.934166667;0.12963259;-1.406669263;0.342870007
01/11/2015;-0.7725;0.121839518;-1.216377755;0.322038238
02/11/2015;0.469583333;0.114046446;-0.162919581;0.518456468
03/11/2015;-0.222916667;0.106253374;1.626580261;-1.955750301
04/11/2015;0.227083333;0.098460302;1.551288435;-1.422665404
05/11/2015;0.722916667;0.09066723;2.148913277;-1.51666384
06/11/2015;0.787083333;0.082874158;1.320288118;-0.616078942
07/11/2015;-0.384166667;0.075081086;0.339579626;-0.798827378
08/11/2015;-1.712916667;0.067288014;3.776162801;-5.556367481
09/11/2015;0.798333333;0.059494942;3.489204309;-2.750365917
10/11/2015;2.195416667;0.05170187;4.827037483;-2.683322686
11/11/2015;2.096666667;0.043908798;4.910495658;-2.857737789
12/11/2015;2.414583333;0.036115726;3.420828833;-1.042361225
13/11/2015;2.8925;0.028322654;2.229912007;0.634265339
14/11/2015;0.187083333;0.020529582;-0.307463151;0.474016903
15/11/2015;-0.771666667;0.01273651;2.652245023;-3.4366482
16/11/2015;-0.09;0.004943438;1.648203198;-1.743146636
17/11/2015;2.356666667;-0.002849634;1.166036373;1.193479928
18/11/2015;5.600416667;-0.010642706;2.829077881;2.781981492
19/11/2015;0.649166667;-0.018435778;0.641494389;0.026108056
20/11/2015;7.115416667;-0.02622885;3.210577563;3.931067953
21/11/2015;2.614583333;-0.034021922;0.948410738;1.700194517
22/11/2015;0.726666667;-0.041814994;0.042910579;0.725571081
23/11/2015;0.594583333;-0.049608066;0.360743754;0.283447645
24/11/2015;0.495416667;-0.057401138;0.347743595;0.205074209
25/11/2015;3.38375;-0.06519421;1.462035103;1.986909107
26/11/2015;2.89875;-0.072987282;1.158409945;1.813327337
27/11/2015;2.635416667;-0.079851922;0.929483375;1.785785214
28/11/2015;0.777916667;-0.086716563;-0.366943194;1.231576424
29/11/2015;-0.507916667;-0.093581203;-0.373578097;-0.040757366
30/11/2015;0.268333333;-0.100445844;2.801037;-2.432257823
01/12/2015;0.6225;-0.107310484;5.933360431;-5.203549947
02/12/2015;1.1275;-0.114175124;2.520683861;-1.279008737
03/12/2015;0.324583333;-0.121039765;2.217173958;-1.77155086
04/12/2015;0.179166667;-0.127904405;-0.171335945;0.478407016
05/12/2015;0.146666667;-0.134769046;-0.227137514;0.508573226
06/12/2015;-0.544166667;-0.141633686;-0.16523075;-0.237302231
07/12/2015;-0.371666667;-0.148498326;0.132301014;-0.355469354
08/12/2015;-0.739583333;-0.155362967;0.383374444;-0.967594811
09/12/2015;0.473333333;-0.162227607;-0.008677125;0.644238066
10/12/2015;3.760416667;-0.169092248;1.898229639;2.031279276
11/12/2015;3.83375;-0.175956888;1.836803069;2.172903819
12/12/2015;0.27;-0.182821528;-0.095456834;0.548278362
13/12/2015;-0.635;-0.189686169;1.029158264;-1.474472095
14/12/2015;1.10625;-0.196550809;2.251273361;-0.948472552
15/12/2015;1.82125;-0.203415449;2.736721791;-0.712056342
16/12/2015;3.48625;-0.21028009;3.616753555;0.079776535
17/12/2015;2.344583333;-0.21714473;2.939815049;-0.378086986
18/12/2015;1.102083333;-0.224009371;1.407876543;-0.081783839
19/12/2015;-0.085416667;-0.230874011;-0.371145296;0.51660264
20/12/2015;-0.484583333;-0.237738651;1.016916198;-1.26376088
21/12/2015;0.21375;-0.244603292;2.996227692;-2.5378744
22/12/2015;1.992916667;-0.251467932;1.588664186;0.655720413
23/12/2015;0.845416667;-0.258332573;0.531517347;0.572231893
24/12/2015;-0.3675;-0.265197213;-0.180004493;0.077701706
25/12/2015;-1.067083333;-0.272061853;-0.801109665;0.006088185
26/12/2015;-1.128333333;-0.278926494;-0.814089838;-0.035317002
27/12/2015;-0.4825;-0.285791134;-0.451236677;0.254527811
28/12/2015;-0.44;-0.292655775;-0.04796685;-0.099377376
29/12/2015;-0.54;-0.299520415;0.509677978;-0.750157563
30/12/2015;-0.600416667;-0.306385055;1.770031138;-2.06406275
31/12/2015;-0.185;-0.313249696;-0.13815008;0.266399776
01/01/2016;-1.168333333;-0.320114336;-1.4186591;0.570440103
02/01/2016;-0.587083333;-0.326978976;-1.116390342;0.856285985
03/01/2016;-0.6625;-0.333843617;-0.99842714;0.669770757
04/01/2016;0.275833333;-0.340708257;0.017591618;0.598949972
05/01/2016;0.72625;-0.347572898;0.940415932;0.133406966
06/01/2016;0.067916667;-0.354437538;0.693795801;-0.271441596
07/01/2016;3.181666667;-0.361302178;1.741064559;1.801904286
08/01/2016;1.305416667;-0.368166819;0.408055539;1.265527946
09/01/2016;0.460833333;-0.375031459;-1.319953481;2.155818273
10/01/2016;1.577083333;-0.3818961;1.356620833;0.6023586
11/01/2016;4.552083333;-0.38876074;0.577639591;4.363204483
12/01/2016;6.471666667;-0.39562538;1.315186126;5.552105921
13/01/2016;4.39875;-0.402490021;1.374538218;3.426701803
14/01/2016;1.794583333;-0.409354661;3.530973642;-1.327035648
15/01/2016;2.815416667;-0.416219302;1.611159067;1.620476901
16/01/2016;0.426666667;-0.423083942;0.039261158;0.81048945
17/01/2016;1.444166667;-0.429948582;2.015279916;-0.141164667
18/01/2016;3.6075;-0.436813223;5.147270896;-1.102957674
19/01/2016;2.1025;-0.443677863;4.464122988;-1.917945124
20/01/2016;2.016666667;-0.450542503;4.541669523;-2.074460353
21/01/2016;2.97375;-0.452662154;5.381911279;-1.955499126
22/01/2016;1.597916667;-0.454781804;2.523125257;-0.470426787
23/01/2016;-0.385416667;-0.456901454;1.109478124;-1.037993337
24/01/2016;-0.602083333;-0.459021104;1.256525436;-1.399587665
25/01/2016;0.905833333;-0.461140754;4.938433858;-3.571459771
26/01/2016;1.029583333;-0.463260404;6.056175614;-4.563331877
27/01/2016;0.8125;-0.465380054;4.674611815;-3.396731761
28/01/2016;1.405;-0.467499704;1.756936904;0.1155628
29/01/2016;1.529583333;-0.469619354;0.361623104;1.637579583
30/01/2016;-0.16375;-0.471739004;-0.896190695;1.204179699
31/01/2016;-0.6475;-0.473858654;-0.531226717;0.357585371
01/02/2016;0.305833333;-0.475978304;0.207209483;0.574602154
02/02/2016;0.621666667;-0.478097954;0.799256795;0.300507826
03/02/2016;1.894583333;-0.480217604;1.234915217;1.13988572
04/02/2016;1.21;-0.482337254;1.030434751;0.661902503
05/02/2016;0.582083333;-0.484456904;0.579843174;0.486697064
06/02/2016;-0.630833333;-0.486576555;-0.420887293;0.276630514
07/02/2016;-0.087916667;-0.488696205;0.468660019;-0.067880481
08/02/2016;-0.144166667;-0.490815855;1.622096219;-1.275447031
09/02/2016;0.2425;-0.492935505;1.376921308;-0.641485804
10/02/2016;0.840833333;-0.495055155;0.908101451;0.427787037
11/02/2016;0.00125;-0.497174805;0.496087149;0.002337656
12/02/2016;-0.182916667;-0.499294455;-0.606482709;0.922860497
13/02/2016;-0.29125;-0.501414105;-0.5573859;0.767550005
14/02/2016;-0.548333333;-0.503533755;-0.35217798;0.307378401
15/02/2016;0.247083333;-0.505653405;0.384002163;0.368734576
16/02/2016;0.010833333;-0.507773055;-0.015928806;0.534535195
17/02/2016;0.705;-0.509892705;0.406501336;0.808391369
18/02/2016;0.974583333;-0.512012355;0.230598145;1.255997543
19/02/2016;1.169166667;-0.514132005;-0.317943934;2.001242606
20/02/2016;0.853333333;-0.516251655;-0.216763792;1.586348781
21/02/2016;-1.28625;-0.518371305;-0.292111427;-0.475767267
22/02/2016;0.62125;-0.520490956;-0.294959063;1.436700018
23/02/2016;0.753333333;-0.522610606;0.225248857;1.050695082
24/02/2016;0.02;-0.524730256;-0.004821;0.549551256
25/02/2016;-0.118333333;-0.526849906;-0.438767627;0.8472842
26/02/2016;0.04125;-0.528969556;-0.603408699;1.173628255
27/02/2016;-0.622916667;-0.531089206;-1.173188659;1.081361198
28/02/2016;0.229583333;-0.533208856;-0.755607508;1.518399698
29/02/2016;0.717916667;-0.535328506;0.428362531;0.824882641
01/03/2016;-0.025;-0.537448156;0.274832571;0.237615585
02/03/2016;0.430833333;-0.539567806;-0.201475167;1.171876307
03/03/2016;1.739583333;-0.541687456;0.78902265;1.49224814
04/03/2016;0.610416667;-0.543807106;0.512437134;0.641786639
05/03/2016;-0.085416667;-0.545926756;0.687518285;-0.227008195
06/03/2016;-0.679166667;-0.548046406;2.237460547;-2.368580807
07/03/2016;0.025833333;-0.550166056;-0.517319414;1.093318804
