Data,Reale,Previsto
31/07/2016,10,10
01/08/2016,11,10
02/08/2016,10,12
03/08/2016,5,4
04/08/2016,10,12
05/08/2016,6,5
06/08/2016,11,11
07/08/2016,4,6
08/08/2016,13,14
09/08/2016,4,5
10/08/2016,11,11
11/08/2016,6,5
12/08/2016,3,1
13/08/2016,2,0
14/08/2016,7,7
15/08/2016,2,1
16/08/2016,11,12
17/08/2016,10,11
18/08/2016,14,14
19/08/2016,9,7
20/08/2016,9,9
21/08/2016,10,11
22/08/2016,3,4
23/08/2016,2,2
24/08/2016,8,8
25/08/2016,4,4
26/08/2016,6,8
27/08/2016,1,-1
28/08/2016,14,14
29/08/2016,3,5
30/08/2016,8,8
31/08/2016,3,5
01/09/2016,8,7
02/09/2016,11,12
03/09/2016,12,14
04/09/2016,7,8
05/09/2016,11,9
06/09/2016,6,8
07/09/2016,1,-1
08/09/2016,7,6
09/09/2016,13,15
10/09/2016,8,7
11/09/2016,7,6
12/09/2016,1,3
13/09/2016,5,5
14/09/2016,11,13
15/09/2016,11,10
16/09/2016,7,6
17/09/2016,8,6
18/09/2016,12,14
19/09/2016,4,3
20/09/2016,6,8
21/09/2016,8,8
22/09/2016,13,11
23/09/2016,9,10
24/09/2016,1,1
25/09/2016,15,15
26/09/2016,13,14
27/09/2016,4,4
28/09/2016,4,5
29/09/2016,6,8
30/09/2016,15,16
01/10/2016,9,7
02/10/2016,2,1
03/10/2016,13,14
04/10/2016,2,1
05/10/2016,7,6
06/10/2016,5,5
07/10/2016,15,17
08/10/2016,10,8
09/10/2016,8,8
10/10/2016,12,13
11/10/2016,1,-1
12/10/2016,13,15
13/10/2016,11,11
14/10/2016,3,3
15/10/2016,1,2
16/10/2016,1,0
17/10/2016,8,9
18/10/2016,11,12
19/10/2016,3,5
20/10/2016,1,1
21/10/2016,2,0
22/10/2016,1,3
23/10/2016,15,15
24/10/2016,9,8
25/10/2016,1,1
26/10/2016,1,0
27/10/2016,4,2
28/10/2016,4,2
29/10/2016,10,9
30/10/2016,11,11
31/10/2016,11,13
01/11/2016,1,2
02/11/2016,13,12
03/11/2016,15,15
04/11/2016,12,14
05/11/2016,12,10
06/11/2016,11,10
07/11/2016,4,5
08/11/2016,13,15
09/11/2016,5,4
10/11/2016,9,7
11/11/2016,1,-1
12/11/2016,14,15
13/11/2016,1,-1
14/11/2016,10,8
15/11/2016,2,2
16/11/2016,9,8
17/11/2016,8,7
18/11/2016,13,12
19/11/2016,10,8
20/11/2016,7,9
21/11/2016,10,12
22/11/2016,13,13
23/11/2016,9,11
24/11/2016,14,12
25/11/2016,3,2
26/11/2016,6,4
27/11/2016,10,12
28/11/2016,9,7
29/11/2016,7,9
30/11/2016,6,8
01/12/2016,5,4
02/12/2016,14,12
03/12/2016,11,9
04/12/2016,4,5
05/12/2016,3,2
06/12/2016,5,5
07/12/2016,4,2
08/12/2016,4,2
09/12/2016,4,6
10/12/2016,15,14
11/12/2016,9,10
12/12/2016,12,13
13/12/2016,2,2
14/12/2016,1,2
15/12/2016,14,13
16/12/2016,8,9
17/12/2016,8,7
18/12/2016,15,14
19/12/2016,4,4
20/12/2016,14,13
21/12/2016,2,3
22/12/2016,7,7
23/12/2016,8,8
24/12/2016,5,5
25/12/2016,7,8
26/12/2016,1,3
27/12/2016,13,13
28/12/2016,7,7
29/12/2016,11,11
30/12/2016,12,13
31/12/2016,5,5
